Direction,PacketSize
outgoing,52
outgoing,47
outgoing,52
outgoing,57
outgoing,47
outgoing,52
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
outgoing,47
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
incoming,45
outgoing,47
outgoing,52
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,69
outgoing,69
incoming,51
outgoing,47
outgoing,47
outgoing,50
incoming,45
outgoing,47
incoming,45
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,69
outgoing,69
outgoing,69
outgoing,69
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,61
incoming,51
incoming,51
incoming,51
incoming,51
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,61
outgoing,61
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,69
outgoing,69
outgoing,69
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,52
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,50
incoming,45
outgoing,47
outgoing,51
outgoing,47
outgoing,60
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,69
outgoing,47
outgoing,52
outgoing,69
outgoing,69
outgoing,69
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
incoming,45
outgoing,52
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,47
outgoing,52
incoming,50
outgoing,47
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,53
incoming,45
outgoing,47
outgoing,52
outgoing,47
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,47
incoming,45
outgoing,52
incoming,48
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
incoming,45
outgoing,47
outgoing,52
outgoing,69
outgoing,47
outgoing,52
outgoing,69
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,45
outgoing,52
incoming,45
outgoing,47
outgoing,52
incoming,48
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,69
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,45
outgoing,47
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
incoming,45
outgoing,47
outgoing,52
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,69
outgoing,47
outgoing,52
outgoing,69
outgoing,69
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,52
incoming,45
incoming,45
outgoing,47
outgoing,52
incoming,45
outgoing,47
outgoing,52
outgoing,69
outgoing,69
outgoing,69
outgoing,69
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,47
outgoing,52
outgoing,61
outgoing,69
outgoing,61
outgoing,61
outgoing,61
outgoing,61
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,61
outgoing,61
outgoing,47
outgoing,49
outgoing,47
outgoing,57
incoming,45
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,47
outgoing,57
incoming,45
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,47
outgoing,47
outgoing,47
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,77
outgoing,61
outgoing,47
outgoing,47
outgoing,49
outgoing,57
outgoing,57
outgoing,47
outgoing,57
incoming,45
outgoing,61
outgoing,61
outgoing,61
outgoing,47
outgoing,57
incoming,45
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,61
outgoing,47
outgoing,57
incoming,45
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
incoming,62
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,56
outgoing,47
outgoing,45
outgoing,47
outgoing,57
incoming,45
incoming,56
outgoing,47
outgoing,47
outgoing,45
outgoing,47
outgoing,57
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,56
outgoing,47
outgoing,45
outgoing,47
outgoing,57
incoming,45
incoming,67
outgoing,47
outgoing,45
outgoing,47
outgoing,47
outgoing,47
incoming,45
incoming,50
incoming,50
incoming,50
incoming,50
incoming,50
incoming,50
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,57
outgoing,47
outgoing,45
outgoing,47
outgoing,49
incoming,45
incoming,56
outgoing,47
outgoing,45
outgoing,47
outgoing,49
incoming,45
incoming,67
outgoing,47
outgoing,45
outgoing,47
outgoing,47
incoming,45
incoming,57
outgoing,47
outgoing,45
outgoing,47
outgoing,49
incoming,45
incoming,56
outgoing,47
outgoing,45
outgoing,47
outgoing,49
incoming,45
incoming,47
outgoing,47
outgoing,45
outgoing,47
outgoing,92
incoming,45
outgoing,47
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
incoming,45
outgoing,47
outgoing,52
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
incoming,45
incoming,45
outgoing,52
incoming,45
outgoing,47
outgoing,52
incoming,62
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,67
outgoing,47
outgoing,45
outgoing,47
outgoing,47
incoming,45
incoming,57
outgoing,47
outgoing,45
outgoing,47
outgoing,49
incoming,45
incoming,67
outgoing,47
outgoing,45
outgoing,47
outgoing,47
incoming,45
incoming,56
outgoing,47
outgoing,45
outgoing,47
outgoing,49
incoming,45
incoming,51
incoming,51
outgoing,47
outgoing,45
outgoing,50
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,45
outgoing,47
incoming,45
incoming,45
incoming,45
outgoing,52
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,61
outgoing,61
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,51
incoming,51
incoming,51
outgoing,52
incoming,51
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
incoming,45
incoming,45
outgoing,47
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,52
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
outgoing,47
incoming,45
incoming,45
outgoing,47
outgoing,52
outgoing,47
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,65
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,47
incoming,45
outgoing,52
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,61
outgoing,47
outgoing,57
incoming,45
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,61
outgoing,57
outgoing,57
outgoing,47
outgoing,52
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
incoming,51
outgoing,47
outgoing,57
outgoing,47
incoming,45
outgoing,45
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,61
outgoing,47
outgoing,52
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,69
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,57
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,57
outgoing,61
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
incoming,51
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,57
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,52
incoming,45
outgoing,47
outgoing,52
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,61
outgoing,47
outgoing,52
outgoing,57
incoming,51
outgoing,47
outgoing,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,51
outgoing,45
outgoing,47
incoming,45
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
incoming,51
outgoing,47
outgoing,47
outgoing,47
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,61
outgoing,47
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,57
outgoing,57
outgoing,47
outgoing,52
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,61
outgoing,61
outgoing,61
outgoing,61
outgoing,57
outgoing,57
outgoing,61
outgoing,61
outgoing,61
outgoing,61
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,57
outgoing,57
outgoing,57
outgoing,57
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
incoming,45
incoming,45
outgoing,52
incoming,45
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
incoming,45
outgoing,47
outgoing,47
outgoing,52
outgoing,52
outgoing,47
outgoing,52
outgoing,57
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,57
outgoing,57
outgoing,57
outgoing,61
outgoing,61
outgoing,57
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,57
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,51
outgoing,47
outgoing,60
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,69
outgoing,69
outgoing,69
outgoing,69
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,69
outgoing,69
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,50
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,69
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,69
outgoing,57
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,52
incoming,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
outgoing,47
incoming,45
outgoing,52
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,51
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
