Direction,PacketSize
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,47
outgoing,51
outgoing,47
outgoing,60
incoming,48
outgoing,47
outgoing,45
outgoing,47
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
incoming,45
incoming,45
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
incoming,45
incoming,45
outgoing,52
incoming,45
outgoing,61
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
outgoing,47
outgoing,52
outgoing,69
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,47
outgoing,51
outgoing,47
outgoing,60
incoming,48
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
incoming,48
incoming,48
incoming,48
incoming,48
incoming,48
outgoing,69
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
outgoing,52
incoming,45
outgoing,47
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,69
outgoing,69
outgoing,69
outgoing,69
outgoing,69
outgoing,69
outgoing,69
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,47
outgoing,52
incoming,45
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
outgoing,52
incoming,45
outgoing,47
outgoing,51
outgoing,47
outgoing,60
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,61
incoming,48
outgoing,47
outgoing,45
outgoing,50
outgoing,47
incoming,45
outgoing,52
incoming,45
incoming,45
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,61
outgoing,69
outgoing,69
outgoing,69
outgoing,69
outgoing,69
outgoing,69
outgoing,57
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
outgoing,52
incoming,45
incoming,45
outgoing,47
incoming,45
outgoing,47
incoming,48
outgoing,47
incoming,48
outgoing,47
incoming,48
incoming,48
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,45
outgoing,45
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
outgoing,52
outgoing,52
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,45
outgoing,47
outgoing,50
outgoing,47
outgoing,52
outgoing,47
incoming,45
incoming,45
incoming,45
outgoing,52
outgoing,52
incoming,45
incoming,48
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
incoming,45
outgoing,52
incoming,45
outgoing,47
outgoing,52
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,52
outgoing,52
outgoing,47
outgoing,52
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
outgoing,52
incoming,45
incoming,45
outgoing,47
incoming,45
incoming,45
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,50
incoming,45
incoming,48
incoming,45
incoming,48
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,45
outgoing,47
incoming,45
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,47
outgoing,45
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,52
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
outgoing,53
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
outgoing,52
incoming,45
outgoing,47
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,52
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,50
incoming,45
incoming,48
outgoing,45
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,57
outgoing,57
outgoing,57
outgoing,57
incoming,50
outgoing,47
outgoing,45
outgoing,47
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,48
incoming,45
outgoing,47
outgoing,45
outgoing,47
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,50
incoming,48
incoming,45
incoming,48
outgoing,47
outgoing,47
outgoing,52
outgoing,47
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
incoming,45
outgoing,47
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,47
outgoing,52
outgoing,47
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,50
incoming,45
outgoing,47
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,45
outgoing,50
incoming,45
incoming,48
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
incoming,48
outgoing,47
outgoing,45
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
outgoing,51
outgoing,47
outgoing,60
outgoing,69
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,47
outgoing,53
incoming,45
outgoing,69
outgoing,69
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,57
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,50
incoming,45
incoming,48
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
incoming,45
incoming,45
incoming,48
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,45
outgoing,47
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,45
incoming,45
outgoing,52
incoming,45
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,48
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,47
outgoing,60
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,69
outgoing,69
outgoing,69
outgoing,69
outgoing,57
outgoing,57
outgoing,57
outgoing,57
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,45
outgoing,52
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
outgoing,47
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
outgoing,47
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
incoming,48
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,47
outgoing,60
outgoing,69
incoming,48
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
incoming,45
incoming,48
incoming,45
incoming,45
incoming,45
incoming,45
incoming,45
incoming,48
incoming,45
outgoing,61
outgoing,47
outgoing,52
incoming,48
outgoing,50
incoming,45
outgoing,69
outgoing,69
outgoing,69
outgoing,69
outgoing,57
outgoing,47
outgoing,51
outgoing,47
outgoing,60
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,61
outgoing,57
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,57
incoming,48
outgoing,47
outgoing,45
outgoing,57
outgoing,57
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
incoming,45
incoming,45
outgoing,52
outgoing,52
incoming,45
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
outgoing,47
incoming,45
outgoing,52
incoming,45
outgoing,47
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
incoming,45
outgoing,52
incoming,45
outgoing,47
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
incoming,45
incoming,45
outgoing,52
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,50
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
incoming,48
incoming,48
incoming,48
outgoing,47
outgoing,45
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
incoming,45
incoming,45
incoming,45
outgoing,52
outgoing,47
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,47
outgoing,52
outgoing,47
incoming,45
incoming,45
incoming,45
incoming,45
outgoing,52
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,48
outgoing,45
outgoing,45
outgoing,45
outgoing,47
outgoing,50
outgoing,50
outgoing,50
outgoing,50
incoming,45
incoming,45
outgoing,50
incoming,45
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,45
outgoing,47
outgoing,52
outgoing,47
outgoing,52
outgoing,47
outgoing,50
incoming,45
incoming,48
outgoing,47
outgoing,45
outgoing,47
outgoing,50
incoming,45
outgoing,47
outgoing,52
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
incoming,50
outgoing,47
outgoing,45
outgoing,47
outgoing,53
incoming,45
